   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CX3RDKOV5640Dscr.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.comm	uvcAppThread,168,4
  17              		.comm	glTimerEvent,40,4
  18              		.global	esUVCUSB30DeviceDscr
  19              		.section	.rodata.esUVCUSB30DeviceDscr,"a",%progbits
  20              		.align	2
  23              	esUVCUSB30DeviceDscr:
  24 0000 12       		.byte	18
  25 0001 01       		.byte	1
  26 0002 00       		.byte	0
  27 0003 03       		.byte	3
  28 0004 EF       		.byte	-17
  29 0005 02       		.byte	2
  30 0006 01       		.byte	1
  31 0007 09       		.byte	9
  32 0008 60       		.byte	96
  33 0009 25       		.byte	37
  34 000a 51       		.byte	81
  35 000b D0       		.byte	-48
  36 000c 00       		.byte	0
  37 000d 00       		.byte	0
  38 000e 01       		.byte	1
  39 000f 02       		.byte	2
  40 0010 00       		.byte	0
  41 0011 01       		.byte	1
  42              		.global	esUVCUSB20DeviceDscr
  43 0012 0000     		.section	.rodata.esUVCUSB20DeviceDscr,"a",%progbits
  44              		.align	2
  47              	esUVCUSB20DeviceDscr:
  48 0000 12       		.byte	18
  49 0001 01       		.byte	1
  50 0002 10       		.byte	16
  51 0003 02       		.byte	2
  52 0004 EF       		.byte	-17
  53 0005 02       		.byte	2
  54 0006 01       		.byte	1
  55 0007 40       		.byte	64
  56 0008 60       		.byte	96
  57 0009 25       		.byte	37
  58 000a 51       		.byte	81
  59 000b D0       		.byte	-48
  60 000c 00       		.byte	0
  61 000d 00       		.byte	0
  62 000e 01       		.byte	1
  63 000f 02       		.byte	2
  64 0010 00       		.byte	0
  65 0011 01       		.byte	1
  66              		.global	esUVCUSBBOSDscr
  67 0012 0000     		.section	.rodata.esUVCUSBBOSDscr,"a",%progbits
  68              		.align	2
  71              	esUVCUSBBOSDscr:
  72 0000 05       		.byte	5
  73 0001 0F       		.byte	15
  74 0002 16       		.byte	22
  75 0003 00       		.byte	0
  76 0004 02       		.byte	2
  77 0005 07       		.byte	7
  78 0006 10       		.byte	16
  79 0007 02       		.byte	2
  80 0008 02       		.byte	2
  81 0009 00       		.byte	0
  82 000a 00       		.byte	0
  83 000b 00       		.byte	0
  84 000c 0A       		.byte	10
  85 000d 10       		.byte	16
  86 000e 03       		.byte	3
  87 000f 00       		.byte	0
  88 0010 0E       		.byte	14
  89 0011 00       		.byte	0
  90 0012 03       		.byte	3
  91 0013 00       		.byte	0
  92 0014 00       		.byte	0
  93 0015 00       		.byte	0
  94              		.global	esUVCUSBDeviceQualDscr
  95 0016 0000     		.section	.rodata.esUVCUSBDeviceQualDscr,"a",%progbits
  96              		.align	2
  99              	esUVCUSBDeviceQualDscr:
 100 0000 0A       		.byte	10
 101 0001 06       		.byte	6
 102 0002 00       		.byte	0
 103 0003 02       		.byte	2
 104 0004 EF       		.byte	-17
 105 0005 02       		.byte	2
 106 0006 01       		.byte	1
 107 0007 40       		.byte	64
 108 0008 01       		.byte	1
 109 0009 00       		.byte	0
 110              		.global	esUVCUSBSSConfigDscr
 111 000a 0000     		.section	.rodata.esUVCUSBSSConfigDscr,"a",%progbits
 112              		.align	2
 115              	esUVCUSBSSConfigDscr:
 116 0000 09       		.byte	9
 117 0001 02       		.byte	2
 118 0002 3E       		.byte	62
 119 0003 01       		.byte	1
 120 0004 02       		.byte	2
 121 0005 01       		.byte	1
 122 0006 03       		.byte	3
 123 0007 C0       		.byte	-64
 124 0008 0C       		.byte	12
 125 0009 08       		.byte	8
 126 000a 0B       		.byte	11
 127 000b 00       		.byte	0
 128 000c 02       		.byte	2
 129 000d 0E       		.byte	14
 130 000e 03       		.byte	3
 131 000f 00       		.byte	0
 132 0010 00       		.byte	0
 133 0011 09       		.byte	9
 134 0012 04       		.byte	4
 135 0013 00       		.byte	0
 136 0014 00       		.byte	0
 137 0015 01       		.byte	1
 138 0016 0E       		.byte	14
 139 0017 01       		.byte	1
 140 0018 00       		.byte	0
 141 0019 00       		.byte	0
 142 001a 0D       		.byte	13
 143 001b 24       		.byte	36
 144 001c 01       		.byte	1
 145 001d 00       		.byte	0
 146 001e 01       		.byte	1
 147 001f 51       		.byte	81
 148 0020 00       		.byte	0
 149 0021 00       		.byte	0
 150 0022 6C       		.byte	108
 151 0023 DC       		.byte	-36
 152 0024 02       		.byte	2
 153 0025 01       		.byte	1
 154 0026 01       		.byte	1
 155 0027 12       		.byte	18
 156 0028 24       		.byte	36
 157 0029 02       		.byte	2
 158 002a 01       		.byte	1
 159 002b 01       		.byte	1
 160 002c 02       		.byte	2
 161 002d 00       		.byte	0
 162 002e 00       		.byte	0
 163 002f 00       		.byte	0
 164 0030 00       		.byte	0
 165 0031 00       		.byte	0
 166 0032 00       		.byte	0
 167 0033 00       		.byte	0
 168 0034 00       		.byte	0
 169 0035 03       		.byte	3
 170 0036 2A       		.byte	42
 171 0037 00       		.byte	0
 172 0038 02       		.byte	2
 173 0039 0D       		.byte	13
 174 003a 24       		.byte	36
 175 003b 05       		.byte	5
 176 003c 02       		.byte	2
 177 003d 01       		.byte	1
 178 003e 00       		.byte	0
 179 003f 40       		.byte	64
 180 0040 03       		.byte	3
 181 0041 5F       		.byte	95
 182 0042 10       		.byte	16
 183 0043 00       		.byte	0
 184 0044 00       		.byte	0
 185 0045 00       		.byte	0
 186 0046 1C       		.byte	28
 187 0047 24       		.byte	36
 188 0048 06       		.byte	6
 189 0049 03       		.byte	3
 190 004a FF       		.byte	-1
 191 004b FF       		.byte	-1
 192 004c FF       		.byte	-1
 193 004d FF       		.byte	-1
 194 004e FF       		.byte	-1
 195 004f FF       		.byte	-1
 196 0050 FF       		.byte	-1
 197 0051 FF       		.byte	-1
 198 0052 FF       		.byte	-1
 199 0053 FF       		.byte	-1
 200 0054 FF       		.byte	-1
 201 0055 FF       		.byte	-1
 202 0056 FF       		.byte	-1
 203 0057 FF       		.byte	-1
 204 0058 FF       		.byte	-1
 205 0059 FF       		.byte	-1
 206 005a 00       		.byte	0
 207 005b 01       		.byte	1
 208 005c 02       		.byte	2
 209 005d 03       		.byte	3
 210 005e 00       		.byte	0
 211 005f 00       		.byte	0
 212 0060 00       		.byte	0
 213 0061 00       		.byte	0
 214 0062 09       		.byte	9
 215 0063 24       		.byte	36
 216 0064 03       		.byte	3
 217 0065 04       		.byte	4
 218 0066 01       		.byte	1
 219 0067 01       		.byte	1
 220 0068 00       		.byte	0
 221 0069 03       		.byte	3
 222 006a 00       		.byte	0
 223 006b 07       		.byte	7
 224 006c 05       		.byte	5
 225 006d 82       		.byte	-126
 226 006e 03       		.byte	3
 227 006f 40       		.byte	64
 228 0070 00       		.byte	0
 229 0071 01       		.byte	1
 230 0072 06       		.byte	6
 231 0073 30       		.byte	48
 232 0074 00       		.byte	0
 233 0075 00       		.byte	0
 234 0076 40       		.byte	64
 235 0077 00       		.byte	0
 236 0078 05       		.byte	5
