   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CX3RDKOV5640Dscr.c"
  13              		.global	cfgUvcVga30NoMclk
  14              		.global	cfgUvcVgaNoMclk
  15              		.global	cfgUvc720p60NoMclk
  16              		.global	cfgUvc1080p30NoMclk
  17              		.global	cfgUvc5Mp15NoMclk
  18              		.global	glStillProbeCtrl
  19              		.global	glVga30ProbeCtrl
  20              		.global	gl5MpProbeCtrl
  21              		.global	gl720pProbeCtrl
  22              		.global	glVga60ProbeCtrl
  23              		.global	gl1080pProbeCtrl
  24              		.global	glProbeCtrl
  25              		.global	esUVCUSBConfigFSDscr
  26              		.global	esUVCUSBConfigHSDscr
  27              		.global	esUVCUSBConfigSSDscr
  28              		.global	esUVCUSBProductDscr
  29              		.global	esUVCUSBManufactureDscr
  30              		.global	esUVCUSBStringLangIDDscr
  31              		.global	esUVCUSBFSConfigDscr
  32              		.global	esUVCUSBHSConfigDscr
  33              		.global	esUVCUSBSSConfigDscr
  34              		.global	esUVCUSBDeviceQualDscr
  35              		.global	esUVCUSBBOSDscr
  36              		.global	esUVCUSB20DeviceDscr
  37              		.global	esUVCUSB30DeviceDscr
  38              		.comm	glTimerEvent,40,4
  39              		.comm	uvcAppThread,168,4
  40              		.section	.rodata.esUVCUSB30DeviceDscr,"a",%progbits
  43              	esUVCUSB30DeviceDscr:
  44 0000 12       		.byte	18
  45 0001 01       		.byte	1
  46 0002 00       		.byte	0
  47 0003 03       		.byte	3
  48 0004 EF       		.byte	-17
  49 0005 02       		.byte	2
  50 0006 01       		.byte	1
  51 0007 09       		.byte	9
  52 0008 60       		.byte	96
  53 0009 25       		.byte	37
  54 000a 51       		.byte	81
  55 000b D0       		.byte	-48
  56 000c 00       		.byte	0
  57 000d 00       		.byte	0
  58 000e 01       		.byte	1
  59 000f 02       		.byte	2
  60 0010 00       		.byte	0
  61 0011 01       		.byte	1
  62              		.section	.rodata.gl5MpProbeCtrl,"a",%progbits
  65              	gl5MpProbeCtrl:
  66 0000 00       		.byte	0
  67 0001 00       		.byte	0
  68 0002 01       		.byte	1
  69 0003 04       		.byte	4
  70 0004 2A       		.byte	42
  71 0005 2C       		.byte	44
  72 0006 0A       		.byte	10
  73 0007 00       		.byte	0
  74 0008 00       		.byte	0
  75 0009 00       		.byte	0
  76 000a 00       		.byte	0
  77 000b 00       		.byte	0
  78 000c 00       		.byte	0
  79 000d 00       		.byte	0
  80 000e 00       		.byte	0
  81 000f 00       		.byte	0
  82 0010 00       		.byte	0
  83 0011 00       		.byte	0
  84 0012 00       		.byte	0
  85 0013 C6       		.byte	-58
  86 0014 99       		.byte	-103
  87 0015 00       		.byte	0
  88 0016 00       		.byte	0
  89 0017 90       		.byte	-112
  90 0018 00       		.byte	0
  91 0019 00       		.byte	0
  92              		.section	.data.cfgUvcVgaNoMclk,"aw",%progbits
  93              		.align	1
  96              	cfgUvcVgaNoMclk:
  97 0000 26       		.byte	38
  98 0001 01       		.byte	1
  99 0002 01       		.byte	1
 100 0003 00       		.space	1
 101 0004 5A00     		.short	90
 102 0006 02       		.byte	2
 103 0007 02       		.byte	2
 104 0008 00       		.byte	0
 105 0009 00       		.space	1
 106 000a 0000     		.short	0
 107 000c 00       		.byte	0
 108 000d 00       		.space	1
 109 000e 8002     		.short	640
 110 0010 0100     		.short	1
 111              		.section	.rodata.esUVCUSB20DeviceDscr,"a",%progbits
 114              	esUVCUSB20DeviceDscr:
 115 0000 12       		.byte	18
 116 0001 01       		.byte	1
 117 0002 10       		.byte	16
 118 0003 02       		.byte	2
 119 0004 EF       		.byte	-17
 120 0005 02       		.byte	2
 121 0006 01       		.byte	1
 122 0007 40       		.byte	64
 123 0008 60       		.byte	96
 124 0009 25       		.byte	37
 125 000a 51       		.byte	81
 126 000b D0       		.byte	-48
 127 000c 00       		.byte	0
 128 000d 00       		.byte	0
 129 000e 01       		.byte	1
 130 000f 02       		.byte	2
 131 0010 00       		.byte	0
 132 0011 01       		.byte	1
 133              		.section	.rodata.esUVCUSBManufactureDscr,"a",%progbits
 136              	esUVCUSBManufactureDscr:
 137 0000 1A       		.byte	26
 138 0001 03       		.byte	3
 139 0002 65       		.byte	101
 140 0003 00       		.byte	0
 141 0004 2D       		.byte	45
 142 0005 00       		.byte	0
 143 0006 63       		.byte	99
 144 0007 00       		.byte	0
 145 0008 6F       		.byte	111
