   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"AR0330.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.section	.data.AR0330_OTPMVsettingsV5,"aw",%progbits
  17              		.align	2
  20              	AR0330_OTPMVsettingsV5:
  21 0000 D23E     		.short	16082
  22 0002 4601     		.short	326
  23 0004 DA3E     		.short	16090
  24 0006 BC88     		.short	-30532
  25 0008 DC3E     		.short	16092
  26 000a 63AA     		.short	-21917
  27 000c 5E30     		.short	12382
  28 000e A000     		.short	160
  29              		.section	.data.AR0330_SetOtherRegs,"aw",%progbits
  30              		.align	2
  33              	AR0330_SetOtherRegs:
  34 0000 1A30     		.short	12314
  35 0002 5900     		.short	89
  36 0004 1A30     		.short	12314
  37 0006 5800     		.short	88
  38 0008 2A30     		.short	12330
  39 000a 0400     		.short	4
  40 000c 2C30     		.short	12332
  41 000e 0200     		.short	2
  42 0010 2E30     		.short	12334
  43 0012 0100     		.short	1
  44 0014 3030     		.short	12336
  45 0016 2000     		.short	32
  46 0018 3630     		.short	12342
  47 001a 0800     		.short	8
  48 001c 3830     		.short	12344
  49 001e 0100     		.short	1
  50 0020 AC31     		.short	12716
  51 0022 0808     		.short	2056
  52 0024 AE31     		.short	12718
  53 0026 0202     		.short	514
  54 0028 B031     		.short	12720
  55 002a 2800     		.short	40
  56 002c B231     		.short	12722
  57 002e 0E00     		.short	14
  58 0030 B431     		.short	12724
  59 0032 775F     		.short	24439
  60 0034 B631     		.short	12726
  61 0036 9952     		.short	21145
  62 0038 B831     		.short	12728
  63 003a 8E40     		.short	16526
  64 003c BA31     		.short	12730
  65 003e 0C03     		.short	780
  66 0040 BC31     		.short	12732
  67 0042 0A80     		.short	-32758
  68 0044 0230     		.short	12290
  69 0046 1602     		.short	534
  70 0048 0430     		.short	12292
  71 004a 4603     		.short	838
  72 004c 0630     		.short	12294
  73 004e F503     		.short	1013
  74 0050 0830     		.short	12296
  75 0052 C505     		.short	1477
  76 0054 0A30     		.short	12298
  77 0056 0805     		.short	1288
  78 0058 0C30     		.short	12300
  79 005a DA04     		.short	1242
  80 005c 1230     		.short	12306
  81 005e 0403     		.short	772
  82 0060 1430     		.short	12308
  83 0062 0000     		.short	0
  84 0064 A230     		.short	12450
  85 0066 0100     		.short	1
  86 0068 A630     		.short	12454
  87 006a 0100     		.short	1
  88 006c 8C30     		.short	12428
  89 006e 1602     		.short	534
  90 0070 8A30     		.short	12426
  91 0072 4603     		.short	838
  92 0074 9030     		.short	12432
  93 0076 F503     		.short	1013
  94 0078 8E30     		.short	12430
  95 007a C505     		.short	1477
  96 007c AA30     		.short	12458
  97 007e 0805     		.short	1288
  98 0080 3E30     		.short	12350
  99 0082 DA04     		.short	1242
 100 0084 1630     		.short	12310
 101 0086 0403     		.short	772
 102 0088 1830     		.short	12312
 103 008a 0000     		.short	0
 104 008c AE30     		.short	12462
 105 008e 0100     		.short	1
 106 0090 A830     		.short	12456
 107 0092 0100     		.short	1
 108 0094 4030     		.short	12352
 109 0096 0000     		.short	0
 110 0098 4230     		.short	12354
 111 009a 3001     		.short	304
 112 009c BA30     		.short	12474
 113 009e 2C00     		.short	44
 114 00a0 E031     		.short	12768
 115 00a2 0303     		.short	771
 116 00a4 6430     		.short	12388
 117 00a6 0218     		.short	6146
 118 00a8 D23E     		.short	16082
 119 00aa 4601     		.short	326
 120 00ac D43E     		.short	16084
 121 00ae 6C8F     		.short	-28820
 122 00b0 D63E     		.short	16086
 123 00b2 CC66     		.short	26316
 124 00b4 D83E     		.short	16088
 125 00b6 428C     		.short	-29630
 126 00b8 DA3E     		.short	16090
 127 00ba BC88     		.short	-30532
 128 00bc DC3E     		.short	16092
 129 00be 63AA     		.short	-21917
 130 00c0 5E30     		.short	12382
 131 00c2 A000     		.short	160
 132              		.section	.data.AR0330_setPLLRges1Lane,"aw",%progbits
 133              		.align	2
 136              	AR0330_setPLLRges1Lane:
 137 0000 AE31     		.short	12718
 138 0002 0102     		.short	513
 139 0004 2C30     		.short	12332
 140 0006 0200     		.short	2
 141 0008 2E30     		.short	12334
 142 000a 0200     		.short	2
 143 000c 3030     		.short	12336
 144 000e 3100     		.short	49
 145              		.section	.data.AR0330_setPLLRges2Lane,"aw",%progbits
 146              		.align	2
 149              	AR0330_setPLLRges2Lane:
 150 0000 AE31     		.short	12718
 151 0002 0202     		.short	514
 152 0004 2C30     		.short	12332
 153 0006 0200     		.short	2
 154 0008 2E30     		.short	12334
 155 000a 0400     		.short	4
 156 000c 3030     		.short	12336
 157 000e 6200     		.short	98
 158              		.section	.data.AR0330_setPLLRges4Lane,"aw",%progbits
 159              		.align	2
 162              	AR0330_setPLLRges4Lane:
 163 0000 2C30     		.short	12332
 164 0002 0100     		.short	1
 165 0004 2E30     		.short	12334
 166 0006 0400     		.short	4
 167 0008 3030     		.short	12336
 168 000a 6200     		.short	98
 169              		.section	.data.test_pattern_setting,"aw",%progbits
 170              		.align	2
 173              	test_pattern_setting:
 174 0000 7030     		.short	12400
 175 0002 0100     		.short	1
 176              		.section	.data.sensor_default_regs_OTPM_V5,"aw",%progbits
 177              		.align	2
 180              	sensor_default_regs_OTPM_V5:
 181 0000 1A30     		.short	12314
 182 0002 5900     		.short	89
 183 0004 FFFF     		.short	-1
 184 0006 6400     		.short	100
 185 0008 5230     		.short	12370
 186 000a 14A1     		.short	-24300
 187 000c 4A30     		.short	12362
 188 000e 7000     		.short	112
 189 0010 FFFF     		.short	-1
 190 0012 3200     		.short	50
 191 0014 AE31     		.short	12718
 192 0016 0202     		.short	514
 193 0018 1A30     		.short	12314
 194 001a 5C00     		.short	92
 195 001c FFFF     		.short	-1
 196 001e 3200     		.short	50
 197 0020 6430     		.short	12388
 198 0022 0218     		.short	6146
 199 0024 7830     		.short	12408
 200 0026 0100     		.short	1
 201 0028 4630     		.short	12358
 202 002a 3840     		.short	16440
 203 002c 4830     		.short	12360
 204 002e 8084     		.short	-31616
